scorer,,,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar
bodyparts,,,Right_Hip,Right_Hip,Right_Knee,Right_Knee,Right_Ankle,Right_Ankle,Right_Toe,Right_Toe,Left_Hip,Left_Hip,Left_Knee,Left_Knee,Left_Ankle,Left_Ankle,Left_Toe,Left_Toe
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BelowKnee_Right,img000.png,646.544611704744,314.709463413247,681.079631043859,450.494880360221,649.684158917391,598.838486157782,720.323971201944,615.321109024178,,,,,,,,
labeled-data,BelowKnee_Right,img001.png,646.544611704744,314.709463413247,668.521442193272,456.773974785514,633.986422854157,597.268712551459,705.411121941872,613.751335417855,,,,,,,,
labeled-data,BelowKnee_Right,img002.png,634.771309657319,314.709463413247,653.6085929332,452.064653966544,617.503799987762,598.053599354621,686.573838665991,617.675769433663,,,,,,,,
labeled-data,BelowKnee_Right,img003.png,629.277102035187,320.203671035379,643.405064492098,455.989087982353,600.236290318204,595.698938945135,668.521442193272,620.030429843148,,,,,,,,
labeled-data,BelowKnee_Right,img004.png,627.707328428864,318.633897429055,631.631762444672,461.483295604485,581.399007042323,598.838486157782,649.684158917391,620.81531664631,,,,,,,,
labeled-data,BelowKnee_Right,img005.png,624.567781216217,319.418784232217,622.213120806732,462.268182407646,566.486157782251,594.914052141974,633.201536050996,620.030429843148,,,,,,,,
labeled-data,BelowKnee_Right,img006.png,633.201536050996,302.151274562659,612.00959236563,467.762390029778,549.218648112694,594.914052141974,616.7189131846,621.600203449472,,,,,,,,
labeled-data,BelowKnee_Right,img007.png,625.352668019379,316.27923701957,608.870045152983,466.192616423455,535.875572458945,598.053599354621,601.021177121366,627.094411071603,,,,,,,,
