scorer,,,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril,Shahril
bodyparts,,,Right_Hip,Right_Hip,Right_Knee,Right_Knee,Right_Ankle,Right_Ankle,Right_Toe,Right_Toe,Left_Hip,Left_Hip,Left_Knee,Left_Knee,Left_Ankle,Left_Ankle,Left_Toe,Left_Toe
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BelowKnee_Anterior,img000.png,638.7911525769346,356.26392366677635,633.582012721703,477.18479089101527,619.0681704356628,606.8417819796406,611.2397479487101,657.3858846262598,697.5772962964973,360.698673031137,695.2226358870121,493.34454276546427,670.8911449889995,615.7868840586898,689.7284282648802,639.3334881535408
labeled-data,BelowKnee_Anterior,img001.png,643.683176078479,356.5752529590605,637.452370664647,479.11996986248727,620.0357599213988,608.7769609511126,611.2397479487101,660.5254318389066,698.362183099659,362.2684466374604,694.4377490838503,493.34454276546427,667.7515977763526,618.1415444681747,694.4377490838505,640.1183749567024
labeled-data,BelowKnee_Anterior,img002.png,643.2636946404659,354.64007398758844,635.5171916931749,480.0875593482233,621.9709388928709,610.7121399225846,612.0246347518719,659.7405450357448,699.1470699028207,359.91378622797527,697.5772962964973,493.34454276546427,667.7515977763526,616.5717708618514,695.2226358870121,640.9032617598641
labeled-data,BelowKnee_Anterior,img003.png,646.0378364879642,358.4563558576681,636.484781178911,480.0875593482233,623.9061178643428,610.7121399225846,615.9490687676804,654.246337413613,699.1470699028207,363.8382202437838,694.4377490838503,493.34454276546427,670.8911449889995,616.5717708618514,696.0075226901738,638.548601350379
labeled-data,BelowKnee_Anterior,img004.png,644.8875443196539,358.45635585766803,640.355139121855,480.0875593482233,629.7116547787589,611.6797294083207,617.5188423740037,656.6009978230982,699.9319567059824,363.05333344062205,694.4377490838503,493.34454276546427,666.9667109731909,613.4322236492046,696.0075226901738,638.548601350379
labeled-data,BelowKnee_Anterior,img005.png,650.144973186347,360.26290821943024,640.355139121855,478.1523803767513,629.7116547787589,611.6797294083207,621.4432763898122,658.1707714294215,699.9319567059824,363.05333344062205,694.4377490838503,493.34454276546427,668.5364845795143,614.2171104523663,697.5772962964973,638.548601350379
labeled-data,BelowKnee_Anterior,img006.png,650.1449731863471,359.6607240988428,644.2254970647991,479.11996986248727,630.6792442644949,612.6473188940566,624.582823602459,659.7405450357448,699.9319567059824,363.05333344062205,696.0075226901738,493.34454276546427,669.321371382676,614.2171104523663,695.2226358870121,637.7637145472174
labeled-data,BelowKnee_Anterior,img007.png,649.9622705037726,358.45635585766803,646.1606760362711,477.18479089101527,632.614423235967,612.6473188940566,627.7223708151059,656.6009978230982,699.9319567059824,363.05333344062205,696.7924094933355,494.129429568626,669.321371382676,613.4322236492046,694.4377490838505,636.193940940894
